,0
0,5248405.188
1,14138809.963199997
2,8533215.5064
3,3696481.167600001
4,5279643.6732
5,4972970.093520001
6,3604863.3348000003
7,4939412.337600002
8,5660719.817999998
9,10324019.622688571
10,6394176.734400001
11,9989695.7628
12,15395618.2848
13,4003022.1675600004
14,3521580.397028574
15,5231797.896000001
16,9069839.8518
17,9290220.975137146
18,13987907.747272728
19,4201039.96065
20,12414716.074799998
21,11353686.503639998
22,9410915.8533
23,13679342.983800001
24,4212575.515200002
25,4483352.327999999
26,3695503.047600001
27,3591672.205939999
28,5093169.6894
29,12389292.542640002
30,9899234.1864
31,4483352.327999999
32,10002247.127785712
33,10234796.00676
34,3604496.8623114275
35,10898488.943939999
36,4695194.7432
37,10007672.1264
38,5382692.256685715
39,11167502.42868
40,9264767.46
41,13241634.432
42,5565381.8688
43,12535045.3358
44,11390007.478200002
45,9899234.1864
46,5550676.575599998
47,10234796.00676
48,4867599.89352
49,5093169.6894
50,10543193.272154808
51,6475085.6351999985
52,4551183.171599998
53,4538690.911967273
54,9386727.909
55,5094828.195599999
56,11724163.502999999
57,12591324.617485713
58,5382692.256685715
59,12746687.37966
60,5550676.575599998
61,9899234.1864
62,6253485.48006
63,3937579.152
64,11557326.7602
65,5195584.336800001
66,3520980.8059399985
67,11724163.502999999
68,13241634.432
69,18588500.418428574
70,19334982.027325716
71,3513909.9976314288
72,14605705.198722856
73,5876182.589828569
74,8346294.52176
75,5382692.256685715
76,15670717.054200001
77,5014570.72272
78,3276818.5355944163
79,7227919.1088
80,8495336.149559999
81,19096876.57566
82,5664276.617999998
83,12703578.919200001
84,4939412.337600002
85,11178230.834160004
86,19030605.68526
87,10543193.272154808
88,18545320.2948
89,8536262.942999998
90,20631546.02574001
91,12968118.074836366
92,3520093.231200001
93,5014570.72272
94,12591324.617485713
95,10537958.9952
96,12216742.00388571
97,5868222.048000003
98,5172277.337760001
99,18588500.418428574
100,4571436.820860001
101,4983745.12272
102,14310450.164400004
103,27059449.06674286
104,5827545.41616
105,16703032.015800005
106,6254284.233599999
107,3520980.8059399985
108,14479576.775039999
109,7797854.22
110,5623495.180531428
111,4204596.76065
112,4676901.866742859
113,3122516.8126353244
114,10860992.313600002
115,8859889.506000001
116,4734167.66784
117,7294413.4848
118,6394176.734400001
119,9399902.620828573
120,4280209.81596
121,22043020.082571432
122,9387163.7652
123,9387163.7652
124,3976875.6819257136
125,12420187.618800001
126,11582745.875999998
127,10522152.597556362
128,9341483.0418
129,6643454.010180002
130,4377908.887560001
131,11754915.447599998
132,14109225.834599998
133,5001986.882880001
134,4575607.168860001
135,13019270.768872723
136,5827545.41616
137,11033391.837709093
138,19334982.027325716
139,13483971.072
140,16771953.9078
141,11502382.647600003
142,3940980.3420000006
143,11031236.026199998
144,13241634.432
145,3230918.616342859
146,3687669.3226285726
147,8461978.37472
148,5827545.41616
149,12591324.617485713
150,9535557.941074288
151,10573045.197
152,5143495.89
153,8515445.081519999
154,3283253.625600001
155,8284913.223599999
156,4681355.504335714
157,11713111.28052
158,12420187.618800001
159,7590601.558799999
160,18588500.418428574
161,7327594.427399998
162,13061363.0628
163,9132742.52528857
164,9604166.3562
165,11342547.776819998
